transaction_id,transaction_date,description,category,amount,transaction_type
98,2024-09-11,Entertainment transaction,Entertainment,3101,Expense
99,2023-12-16,Utilities transaction,Utilities,4919,Expense
100,2024-01-05,Dining transaction,Dining,4414,Expense
101,2024-10-18,Healthcare transaction,Healthcare,1732,Expense
102,2023-02-27,Transport transaction,Transport,3725,Expense
103,2023-05-07,Salary transaction,Salary,13308,Income
104,2023-02-27,Entertainment transaction,Entertainment,1714,Expense
105,2023-04-06,Dining transaction,Dining,2899,Expense
106,2024-05-02,Shopping transaction,Shopping,3722,Expense
107,2023-07-08,Rent transaction,Rent,3393,Expense
108,2023-09-04,Dining transaction,Dining,630,Expense
109,2024-03-10,Freelance transaction,Freelance,6679,Income
110,2023-08-08,Rent transaction,Rent,3406,Expense
111,2024-03-28,Salary transaction,Salary,23525,Income
112,2023-12-07,Groceries transaction,Groceries,2529,Expense
113,2023-12-23,Rent transaction,Rent,1807,Expense
114,2023-06-29,Groceries transaction,Groceries,2899,Expense
115,2024-03-17,Groceries transaction,Groceries,3780,Expense
116,2024-05-30,Shopping transaction,Shopping,1398,Expense
117,2023-06-09,Shopping transaction,Shopping,4642,Expense
118,2024-11-20,Shopping transaction,Shopping,1981,Expense
119,2024-11-21,Rent transaction,Rent,4050,Expense
120,2023-02-12,Utilities transaction,Utilities,3963,Expense
121,2023-10-29,Salary transaction,Salary,10726,Income
122,2024-12-27,Salary transaction,Salary,7082,Income
123,2024-08-24,Freelance transaction,Freelance,21281,Income
124,2023-07-15,Transport transaction,Transport,666,Expense
125,2023-03-16,Groceries transaction,Groceries,1566,Expense
126,2023-10-04,Utilities transaction,Utilities,778,Expense
127,2024-04-01,Utilities transaction,Utilities,3515,Expense
128,2024-07-01,Transport transaction,Transport,1172,Expense
129,2024-10-25,Dining transaction,Dining,2193,Expense
130,2024-01-04,Shopping transaction,Shopping,4182,Expense
131,2023-09-30,Dining transaction,Dining,2964,Expense
132,2023-12-08,Utilities transaction,Utilities,778,Expense
133,2024-09-03,Salary transaction,Salary,19512,Income
134,2023-09-22,Salary transaction,Salary,9171,Income
135,2024-01-19,Healthcare transaction,Healthcare,2832,Expense
136,2023-03-10,Groceries transaction,Groceries,193,Expense
137,2024-04-13,Salary transaction,Salary,16130,Income
138,2024-07-22,Dining transaction,Dining,1217,Expense
139,2024-02-02,Salary transaction,Salary,16174,Income
140,2023-08-23,Entertainment transaction,Entertainment,782,Expense
141,2024-05-06,Dining transaction,Dining,1003,Expense
142,2023-06-23,Healthcare transaction,Healthcare,1592,Expense
143,2024-09-25,Groceries transaction,Groceries,3043,Expense
144,2023-12-31,Salary transaction,Salary,18807,Income
145,2024-05-25,Utilities transaction,Utilities,1730,Expense
146,2023-03-11,Entertainment transaction,Entertainment,1205,Expense
147,2023-07-01,Transport transaction,Transport,2973,Expense
148,2023-02-08,Groceries transaction,Groceries,3652,Expense
149,2023-08-08,Entertainment transaction,Entertainment,4798,Expense
150,2023-12-27,Utilities transaction,Utilities,505,Expense
151,2023-12-14,Transport transaction,Transport,2046,Expense
152,2024-01-04,Dining transaction,Dining,1581,Expense
153,2023-04-27,Salary transaction,Salary,10029,Income
154,2024-11-02,Utilities transaction,Utilities,4830,Expense
155,2023-08-01,Dining transaction,Dining,4225,Expense
156,2024-10-20,Entertainment transaction,Entertainment,1300,Expense
157,2023-11-01,Groceries transaction,Groceries,1306,Expense
158,2024-01-08,Dining transaction,Dining,3634,Expense
159,2024-04-15,Transport transaction,Transport,2753,Expense
160,2023-12-24,Freelance transaction,Freelance,6353,Income
161,2023-01-08,Utilities transaction,Utilities,4518,Expense
162,2024-11-28,Freelance transaction,Freelance,8719,Income
163,2023-02-10,Freelance transaction,Freelance,9964,Income
164,2023-05-25,Salary transaction,Salary,19837,Income
165,2024-07-11,Salary transaction,Salary,7779,Income
166,2023-09-13,Freelance transaction,Freelance,10713,Income
167,2023-08-30,Rent transaction,Rent,59,Expense
168,2024-01-09,Entertainment transaction,Entertainment,1065,Expense
169,2023-10-09,Shopping transaction,Shopping,4998,Expense
170,2024-04-05,Healthcare transaction,Healthcare,4834,Expense
171,2024-05-25,Salary transaction,Salary,12266,Income
172,2024-06-01,Freelance transaction,Freelance,20158,Income
173,2024-03-12,Entertainment transaction,Entertainment,1718,Expense
174,2024-12-14,Entertainment transaction,Entertainment,2774,Expense
175,2023-02-20,Rent transaction,Rent,2098,Expense
176,2024-05-02,Freelance transaction,Freelance,9544,Income
177,2023-06-03,Utilities transaction,Utilities,1624,Expense
178,2023-11-02,Healthcare transaction,Healthcare,2215,Expense
179,2024-01-24,Healthcare transaction,Healthcare,285,Expense
180,2024-02-05,Salary transaction,Salary,15040,Income
181,2023-07-26,Salary transaction,Salary,20254,Income
182,2023-03-16,Healthcare transaction,Healthcare,4723,Expense
183,2023-11-02,Freelance transaction,Freelance,18051,Income
184,2024-03-10,Healthcare transaction,Healthcare,1408,Expense
185,2023-06-15,Utilities transaction,Utilities,4394,Expense
186,2023-04-16,Dining transaction,Dining,4687,Expense
187,2023-05-18,Entertainment transaction,Entertainment,4942,Expense
188,2024-05-22,Groceries transaction,Groceries,2882,Expense
189,2023-02-22,Salary transaction,Salary,12941,Income
190,2023-02-12,Healthcare transaction,Healthcare,3868,Expense
191,2024-10-24,Salary transaction,Salary,11254,Income
192,2024-01-09,Salary transaction,Salary,11090,Income
193,2024-11-26,Utilities transaction,Utilities,4505,Expense
194,2024-10-28,Shopping transaction,Shopping,3316,Expense
195,2024-09-25,Groceries transaction,Groceries,4206,Expense
196,2024-11-12,Salary transaction,Salary,17891,Income
197,2024-05-27,Salary transaction,Salary,11981,Income
198,2023-02-15,Utilities transaction,Utilities,2443,Expense
199,2023-03-14,Healthcare transaction,Healthcare,1803,Expense
200,2023-08-02,Salary transaction,Salary,10240,Income
201,2023-02-17,Freelance transaction,Freelance,17394,Income
202,2023-01-08,Freelance transaction,Freelance,18568,Income
203,2023-10-30,Entertainment transaction,Entertainment,2816,Expense
204,2024-04-18,Healthcare transaction,Healthcare,575,Expense
205,2024-01-21,Healthcare transaction,Healthcare,3337,Expense
206,2023-12-29,Healthcare transaction,Healthcare,1696,Expense
207,2024-05-20,Entertainment transaction,Entertainment,3395,Expense
208,2023-07-11,Transport transaction,Transport,3136,Expense
209,2024-12-14,Salary transaction,Salary,15267,Income
210,2024-06-20,Rent transaction,Rent,175,Expense
211,2024-01-29,Utilities transaction,Utilities,1653,Expense
212,2023-04-21,Entertainment transaction,Entertainment,1219,Expense
213,2024-01-04,Healthcare transaction,Healthcare,4768,Expense
214,2024-09-04,Groceries transaction,Groceries,2522,Expense
215,2024-03-18,Groceries transaction,Groceries,1811,Expense
216,2024-01-12,Entertainment transaction,Entertainment,3862,Expense
217,2024-08-04,Freelance transaction,Freelance,23117,Income
218,2024-03-21,Freelance transaction,Freelance,16613,Income
219,2023-08-31,Salary transaction,Salary,18046,Income
220,2023-08-11,Salary transaction,Salary,15787,Income
221,2023-01-04,Utilities transaction,Utilities,4220,Expense
222,2024-05-18,Freelance transaction,Freelance,18917,Income
223,2024-12-15,Healthcare transaction,Healthcare,4339,Expense
224,2024-12-24,Transport transaction,Transport,1191,Expense
225,2023-01-01,Rent transaction,Rent,4704,Expense
226,2023-05-19,Shopping transaction,Shopping,1623,Expense
227,2023-09-16,Entertainment transaction,Entertainment,2076,Expense
228,2023-09-18,Freelance transaction,Freelance,5009,Income
229,2023-01-13,Freelance transaction,Freelance,12041,Income
230,2023-11-15,Utilities transaction,Utilities,370,Expense
231,2024-07-03,Rent transaction,Rent,2874,Expense
232,2024-08-03,Healthcare transaction,Healthcare,1168,Expense
233,2023-11-30,Utilities transaction,Utilities,2019,Expense
234,2024-06-30,Transport transaction,Transport,2685,Expense
235,2024-07-25,Shopping transaction,Shopping,3015,Expense
236,2023-08-17,Shopping transaction,Shopping,3900,Expense
237,2023-01-05,Freelance transaction,Freelance,20524,Income
238,2024-07-27,Freelance transaction,Freelance,12577,Income
239,2023-03-30,Entertainment transaction,Entertainment,1115,Expense
240,2024-09-07,Shopping transaction,Shopping,1368,Expense
241,2023-05-23,Transport transaction,Transport,4720,Expense
242,2024-05-17,Rent transaction,Rent,1298,Expense
243,2023-04-14,Entertainment transaction,Entertainment,3737,Expense
244,2024-10-07,Transport transaction,Transport,247,Expense
245,2024-04-22,Transport transaction,Transport,2085,Expense
246,2024-07-03,Utilities transaction,Utilities,2254,Expense
247,2023-10-16,Entertainment transaction,Entertainment,1000,Expense
248,2024-09-26,Freelance transaction,Freelance,9612,Income
249,2023-06-08,Healthcare transaction,Healthcare,2903,Expense
250,2024-10-09,Entertainment transaction,Entertainment,3278,Expense
251,2024-11-15,Salary transaction,Salary,23755,Income
252,2023-10-19,Dining transaction,Dining,2724,Expense
253,2024-10-21,Transport transaction,Transport,2166,Expense
254,2024-07-03,Freelance transaction,Freelance,16111,Income
255,2023-12-12,Salary transaction,Salary,5814,Income
256,2023-05-21,Utilities transaction,Utilities,2315,Expense
257,2024-09-14,Freelance transaction,Freelance,22368,Income
258,2023-12-22,Transport transaction,Transport,3581,Expense
259,2023-05-07,Entertainment transaction,Entertainment,2985,Expense
260,2023-02-20,Freelance transaction,Freelance,16641,Income
261,2024-12-26,Shopping transaction,Shopping,3418,Expense
262,2024-09-04,Rent transaction,Rent,2911,Expense
263,2023-01-01,Healthcare transaction,Healthcare,1255,Expense
264,2024-03-06,Dining transaction,Dining,2758,Expense
265,2023-11-09,Salary transaction,Salary,24891,Income
266,2024-07-28,Salary transaction,Salary,12970,Income
267,2024-01-21,Groceries transaction,Groceries,2172,Expense
268,2023-12-13,Transport transaction,Transport,467,Expense
269,2023-06-28,Transport transaction,Transport,1004,Expense
270,2023-06-29,Salary transaction,Salary,6990,Income
271,2023-03-04,Shopping transaction,Shopping,4430,Expense
272,2024-04-13,Freelance transaction,Freelance,15395,Income
273,2024-11-19,Rent transaction,Rent,3482,Expense
274,2023-12-26,Healthcare transaction,Healthcare,1774,Expense
275,2023-05-21,Rent transaction,Rent,1809,Expense
276,2024-12-23,Transport transaction,Transport,1001,Expense
277,2023-11-01,Healthcare transaction,Healthcare,2382,Expense
278,2024-02-28,Freelance transaction,Freelance,12311,Income
279,2023-07-13,Rent transaction,Rent,3107,Expense
280,2023-08-10,Rent transaction,Rent,2211,Expense
281,2023-02-24,Dining transaction,Dining,3385,Expense
282,2024-04-02,Shopping transaction,Shopping,4923,Expense
283,2023-03-28,Groceries transaction,Groceries,3501,Expense
284,2023-12-15,Shopping transaction,Shopping,3512,Expense
285,2024-03-18,Rent transaction,Rent,2856,Expense
286,2023-08-17,Shopping transaction,Shopping,3360,Expense
287,2023-09-21,Salary transaction,Salary,8054,Income
288,2023-04-30,Freelance transaction,Freelance,14503,Income
289,2024-05-14,Shopping transaction,Shopping,4597,Expense
290,2023-01-07,Entertainment transaction,Entertainment,872,Expense
291,2023-03-26,Rent transaction,Rent,2248,Expense
292,2024-07-01,Salary transaction,Salary,14106,Income
293,2024-12-09,Groceries transaction,Groceries,563,Expense
294,2024-12-07,Groceries transaction,Groceries,1459,Expense
295,2023-09-18,Utilities transaction,Utilities,1605,Expense
296,2023-12-30,Shopping transaction,Shopping,3627,Expense
297,2024-09-23,Freelance transaction,Freelance,20517,Income
298,2024-12-21,Dining transaction,Dining,4273,Expense
299,2024-06-04,Rent transaction,Rent,2623,Expense
300,2023-12-25,Entertainment transaction,Entertainment,1354,Expense
301,2023-01-04,Freelance transaction,Freelance,23925,Income
302,2024-09-01,Salary transaction,Salary,16372,Income
303,2023-02-10,Salary transaction,Salary,10475,Income
304,2024-08-21,Salary transaction,Salary,17875,Income
305,2023-10-14,Freelance transaction,Freelance,23458,Income
306,2023-09-25,Shopping transaction,Shopping,659,Expense
307,2024-11-15,Entertainment transaction,Entertainment,504,Expense
308,2024-09-25,Entertainment transaction,Entertainment,4847,Expense
309,2023-12-29,Groceries transaction,Groceries,3117,Expense
310,2024-01-06,Salary transaction,Salary,16555,Income
311,2023-04-23,Salary transaction,Salary,11819,Income
312,2023-11-06,Shopping transaction,Shopping,1300,Expense
313,2024-02-10,Dining transaction,Dining,2761,Expense
314,2024-07-01,Rent transaction,Rent,1835,Expense
315,2023-09-01,Transport transaction,Transport,1812,Expense
316,2024-04-26,Freelance transaction,Freelance,17652,Income
317,2023-03-14,Groceries transaction,Groceries,1574,Expense
318,2023-03-02,Salary transaction,Salary,6240,Income
319,2023-02-08,Groceries transaction,Groceries,4170,Expense
320,2023-04-18,Freelance transaction,Freelance,6252,Income
321,2024-06-07,Healthcare transaction,Healthcare,4247,Expense
322,2023-01-17,Utilities transaction,Utilities,4140,Expense
323,2023-11-14,Dining transaction,Dining,4157,Expense
324,2024-10-22,Transport transaction,Transport,4112,Expense
325,2024-12-10,Entertainment transaction,Entertainment,2471,Expense
326,2024-07-24,Groceries transaction,Groceries,3776,Expense
327,2023-10-15,Entertainment transaction,Entertainment,96,Expense
328,2023-03-27,Dining transaction,Dining,450,Expense
329,2024-09-20,Healthcare transaction,Healthcare,4480,Expense
330,2024-12-27,Transport transaction,Transport,1571,Expense
331,2024-02-06,Dining transaction,Dining,2469,Expense
332,2023-06-01,Dining transaction,Dining,1232,Expense
333,2023-05-11,Freelance transaction,Freelance,18409,Income
334,2023-12-30,Shopping transaction,Shopping,4328,Expense
335,2023-12-15,Shopping transaction,Shopping,3637,Expense
336,2023-06-10,Entertainment transaction,Entertainment,2819,Expense
337,2024-03-25,Groceries transaction,Groceries,1181,Expense
338,2024-02-18,Freelance transaction,Freelance,5545,Income
339,2024-08-30,Salary transaction,Salary,20775,Income
340,2023-01-29,Dining transaction,Dining,863,Expense
341,2023-09-02,Entertainment transaction,Entertainment,4463,Expense
342,2023-08-27,Shopping transaction,Shopping,3561,Expense
343,2023-12-25,Healthcare transaction,Healthcare,970,Expense
344,2023-01-03,Rent transaction,Rent,3810,Expense
345,2023-11-20,Shopping transaction,Shopping,2083,Expense
346,2024-12-05,Entertainment transaction,Entertainment,481,Expense
347,2024-02-03,Dining transaction,Dining,2682,Expense
348,2023-05-20,Shopping transaction,Shopping,1013,Expense
349,2024-01-15,Entertainment transaction,Entertainment,2158,Expense
350,2023-01-11,Shopping transaction,Shopping,3465,Expense
351,2024-07-24,Groceries transaction,Groceries,4917,Expense
352,2023-08-31,Entertainment transaction,Entertainment,934,Expense
353,2023-08-06,Groceries transaction,Groceries,4371,Expense
354,2024-05-31,Freelance transaction,Freelance,19199,Income
355,2024-11-19,Salary transaction,Salary,5726,Income
356,2024-07-26,Utilities transaction,Utilities,1963,Expense
357,2023-01-03,Salary transaction,Salary,19551,Income
358,2023-04-30,Healthcare transaction,Healthcare,4926,Expense
359,2024-08-02,Rent transaction,Rent,2426,Expense
360,2024-09-08,Groceries transaction,Groceries,1340,Expense
361,2024-06-24,Transport transaction,Transport,1037,Expense
362,2023-06-19,Rent transaction,Rent,1405,Expense
363,2023-09-18,Shopping transaction,Shopping,1610,Expense
364,2023-05-04,Groceries transaction,Groceries,1033,Expense
365,2023-06-25,Shopping transaction,Shopping,4022,Expense
366,2023-11-12,Healthcare transaction,Healthcare,86,Expense
367,2023-04-24,Freelance transaction,Freelance,17880,Income
368,2023-12-15,Shopping transaction,Shopping,367,Expense
369,2023-02-09,Transport transaction,Transport,1641,Expense
370,2023-10-16,Transport transaction,Transport,2046,Expense
371,2023-06-17,Transport transaction,Transport,2433,Expense
372,2023-12-29,Salary transaction,Salary,23088,Income
373,2023-12-22,Salary transaction,Salary,18481,Income
374,2023-01-07,Healthcare transaction,Healthcare,4845,Expense
375,2023-01-31,Entertainment transaction,Entertainment,875,Expense
376,2023-12-29,Groceries transaction,Groceries,2769,Expense
377,2023-03-23,Salary transaction,Salary,8998,Income
378,2024-06-07,Healthcare transaction,Healthcare,638,Expense
379,2023-04-23,Freelance transaction,Freelance,14882,Income
380,2024-03-23,Shopping transaction,Shopping,4845,Expense
381,2023-11-22,Transport transaction,Transport,1057,Expense
382,2024-02-16,Salary transaction,Salary,14439,Income
383,2023-10-05,Healthcare transaction,Healthcare,2134,Expense
384,2023-08-30,Shopping transaction,Shopping,4629,Expense
385,2024-06-07,Shopping transaction,Shopping,1090,Expense
386,2024-12-05,Freelance transaction,Freelance,14077,Income
387,2023-07-29,Freelance transaction,Freelance,21378,Income
388,2023-10-12,Shopping transaction,Shopping,736,Expense
389,2024-04-04,Transport transaction,Transport,2478,Expense
390,2024-10-07,Salary transaction,Salary,16296,Income
391,2024-04-03,Shopping transaction,Shopping,3044,Expense
392,2024-03-05,Groceries transaction,Groceries,3603,Expense
393,2023-09-28,Utilities transaction,Utilities,88,Expense
394,2023-05-10,Entertainment transaction,Entertainment,1148,Expense
395,2024-04-03,Utilities transaction,Utilities,3143,Expense
396,2024-03-15,Salary transaction,Salary,16645,Income
397,2023-03-25,Entertainment transaction,Entertainment,4076,Expense
398,2024-06-10,Rent transaction,Rent,4715,Expense
399,2024-06-07,Transport transaction,Transport,1905,Expense
400,2024-06-22,Utilities transaction,Utilities,2305,Expense
401,2024-10-18,Healthcare transaction,Healthcare,1034,Expense
402,2023-01-27,Freelance transaction,Freelance,13782,Income
403,2024-11-23,Utilities transaction,Utilities,4494,Expense
404,2024-07-11,Groceries transaction,Groceries,2996,Expense
405,2024-03-30,Healthcare transaction,Healthcare,2303,Expense
406,2024-06-04,Freelance transaction,Freelance,23259,Income
407,2024-05-15,Salary transaction,Salary,10109,Income
408,2024-01-30,Freelance transaction,Freelance,21967,Income
409,2023-10-01,Rent transaction,Rent,4217,Expense
410,2024-05-09,Groceries transaction,Groceries,1439,Expense
411,2023-04-12,Shopping transaction,Shopping,778,Expense
412,2024-11-21,Transport transaction,Transport,263,Expense
413,2023-02-15,Salary transaction,Salary,11731,Income
414,2023-03-27,Freelance transaction,Freelance,18621,Income
415,2023-08-30,Salary transaction,Salary,13905,Income
416,2024-08-11,Groceries transaction,Groceries,2898,Expense
417,2023-07-13,Freelance transaction,Freelance,24558,Income
418,2023-05-02,Groceries transaction,Groceries,1759,Expense
419,2024-03-03,Groceries transaction,Groceries,155,Expense
420,2024-09-26,Salary transaction,Salary,11082,Income
421,2023-12-25,Freelance transaction,Freelance,24528,Income
422,2023-09-21,Rent transaction,Rent,765,Expense
423,2023-03-25,Utilities transaction,Utilities,3439,Expense
424,2023-01-07,Transport transaction,Transport,2480,Expense
425,2024-01-25,Shopping transaction,Shopping,949,Expense
426,2024-05-29,Groceries transaction,Groceries,944,Expense
427,2023-01-12,Freelance transaction,Freelance,9109,Income
428,2023-10-28,Salary transaction,Salary,6560,Income
429,2023-12-22,Transport transaction,Transport,3688,Expense
430,2023-11-05,Entertainment transaction,Entertainment,3752,Expense
431,2024-12-23,Transport transaction,Transport,3715,Expense
432,2023-02-28,Freelance transaction,Freelance,7920,Income
433,2023-02-04,Groceries transaction,Groceries,804,Expense
434,2023-12-19,Freelance transaction,Freelance,18518,Income
435,2023-01-24,Rent transaction,Rent,208,Expense
436,2023-12-30,Utilities transaction,Utilities,2829,Expense
437,2024-08-30,Utilities transaction,Utilities,1762,Expense
438,2024-07-31,Groceries transaction,Groceries,3861,Expense
439,2023-10-22,Utilities transaction,Utilities,1847,Expense
440,2023-09-03,Salary transaction,Salary,17473,Income
441,2024-07-05,Transport transaction,Transport,579,Expense
442,2024-06-03,Rent transaction,Rent,2964,Expense
443,2024-06-09,Healthcare transaction,Healthcare,3419,Expense
444,2024-07-06,Dining transaction,Dining,2390,Expense
445,2023-01-14,Freelance transaction,Freelance,6646,Income
446,2023-05-10,Rent transaction,Rent,3205,Expense
447,2023-06-12,Salary transaction,Salary,7113,Income
448,2024-11-06,Dining transaction,Dining,4605,Expense
449,2023-01-10,Dining transaction,Dining,3516,Expense
450,2024-08-27,Freelance transaction,Freelance,15831,Income
451,2023-09-14,Healthcare transaction,Healthcare,3482,Expense
452,2024-07-29,Shopping transaction,Shopping,2410,Expense
453,2023-04-17,Utilities transaction,Utilities,3242,Expense
454,2023-11-01,Entertainment transaction,Entertainment,2262,Expense
455,2024-01-02,Utilities transaction,Utilities,2253,Expense
456,2023-11-30,Utilities transaction,Utilities,1324,Expense
457,2023-01-01,Salary transaction,Salary,5281,Income
458,2023-02-28,Freelance transaction,Freelance,15724,Income
459,2023-01-12,Rent transaction,Rent,1279,Expense
460,2023-08-04,Salary transaction,Salary,7289,Income
461,2023-08-05,Healthcare transaction,Healthcare,4115,Expense
462,2024-03-03,Rent transaction,Rent,3299,Expense
463,2023-12-02,Dining transaction,Dining,4453,Expense
464,2023-01-08,Utilities transaction,Utilities,4520,Expense
465,2024-10-30,Rent transaction,Rent,1064,Expense
466,2023-03-27,Entertainment transaction,Entertainment,1568,Expense
467,2023-04-29,Salary transaction,Salary,19646,Income
468,2023-04-24,Groceries transaction,Groceries,3535,Expense
469,2023-10-30,Freelance transaction,Freelance,8719,Income
470,2023-12-11,Utilities transaction,Utilities,1036,Expense
471,2023-05-27,Rent transaction,Rent,3122,Expense
472,2023-10-31,Healthcare transaction,Healthcare,3174,Expense
473,2024-12-04,Groceries transaction,Groceries,3341,Expense
474,2023-03-30,Salary transaction,Salary,12848,Income
475,2024-08-11,Rent transaction,Rent,3878,Expense
476,2023-04-12,Salary transaction,Salary,20740,Income
477,2024-03-29,Healthcare transaction,Healthcare,4164,Expense
478,2023-10-06,Entertainment transaction,Entertainment,1050,Expense
479,2023-12-10,Transport transaction,Transport,3762,Expense
480,2024-10-16,Salary transaction,Salary,24156,Income
481,2023-05-23,Groceries transaction,Groceries,4856,Expense
482,2023-11-01,Utilities transaction,Utilities,1490,Expense
483,2024-09-13,Transport transaction,Transport,3388,Expense
484,2023-01-03,Groceries transaction,Groceries,3039,Expense
485,2024-03-25,Shopping transaction,Shopping,2913,Expense
486,2024-10-26,Entertainment transaction,Entertainment,1227,Expense
487,2023-10-20,Groceries transaction,Groceries,4449,Expense
488,2023-02-12,Freelance transaction,Freelance,16022,Income
489,2023-12-30,Healthcare transaction,Healthcare,2595,Expense
490,2024-02-11,Entertainment transaction,Entertainment,70,Expense
491,2023-04-27,Shopping transaction,Shopping,1888,Expense
492,2023-02-20,Rent transaction,Rent,764,Expense
493,2024-04-14,Salary transaction,Salary,21524,Income
494,2024-01-08,Freelance transaction,Freelance,11012,Income
495,2023-06-05,Salary transaction,Salary,14884,Income
